,Time,Q1,Q2,T1,T2
0,0,0.0,0.0,19.93,19.25
1,1,0.0,0.0,19.93,19.29
2,2,0.0,0.0,19.96,19.29
3,3,0.0,0.0,19.93,19.29
4,4,0.0,0.0,19.93,19.29
5,5,0.0,0.0,19.93,19.29
6,6,0.0,0.0,19.93,19.25
7,7,0.0,0.0,19.93,19.29
8,8,0.0,0.0,19.93,19.29
9,9,0.0,0.0,19.93,19.25
10,10,80.0,0.0,19.96,19.25
11,11,80.0,0.0,20.06,19.29
12,12,80.0,0.0,20.06,19.22
13,13,80.0,0.0,20.12,19.06
14,14,80.0,0.0,20.22,19.29
15,15,80.0,0.0,20.25,19.29
16,16,80.0,0.0,20.35,19.25
17,17,80.0,0.0,20.58,19.22
18,18,80.0,0.0,20.61,19.25
19,19,80.0,0.0,20.9,19.29
20,20,80.0,0.0,20.96,19.19
21,21,80.0,0.0,21.25,19.29
22,22,80.0,0.0,21.54,19.29
23,23,80.0,0.0,21.83,19.25
24,24,80.0,0.0,22.03,19.09
25,25,80.0,0.0,22.19,19.19
26,26,80.0,0.0,22.45,19.25
27,27,80.0,0.0,22.83,19.22
28,28,80.0,0.0,23.15,19.22
29,29,80.0,0.0,23.48,19.29
30,30,80.0,0.0,23.73,19.29
31,31,80.0,0.0,24.02,19.25
32,32,80.0,0.0,24.41,19.29
33,33,80.0,0.0,24.64,19.29
34,34,80.0,0.0,25.09,19.25
35,35,80.0,0.0,25.41,19.29
36,36,80.0,0.0,25.73,19.22
37,37,80.0,0.0,26.05,19.25
38,38,80.0,0.0,26.38,19.25
39,39,80.0,0.0,26.7,19.29
40,40,80.0,0.0,27.02,19.29
41,41,80.0,0.0,27.31,19.29
42,42,80.0,0.0,27.67,19.29
43,43,80.0,0.0,27.99,19.29
44,44,80.0,0.0,28.31,19.29
45,45,80.0,0.0,28.63,19.29
46,46,80.0,0.0,28.99,19.29
47,47,80.0,0.0,29.28,19.29
48,48,80.0,0.0,29.63,19.29
49,49,80.0,0.0,29.95,19.29
50,50,80.0,0.0,30.28,19.38
51,51,80.0,0.0,30.73,19.38
52,52,80.0,0.0,31.08,19.54
53,53,80.0,0.0,31.53,19.51
54,54,80.0,0.0,31.86,19.54
55,55,80.0,0.0,32.18,19.61
56,56,80.0,0.0,32.5,19.61
57,57,80.0,0.0,32.82,19.32
58,58,80.0,0.0,33.14,19.61
59,59,80.0,0.0,33.47,19.64
60,60,80.0,0.0,33.79,19.61
61,61,80.0,0.0,34.11,19.61
62,62,80.0,0.0,34.47,19.67
63,63,80.0,0.0,34.79,19.71
64,64,80.0,0.0,35.34,19.87
65,65,80.0,0.0,35.72,19.93
66,66,80.0,0.0,36.01,19.93
67,67,80.0,0.0,36.37,19.9
68,68,80.0,0.0,36.69,19.87
69,69,80.0,0.0,37.01,19.93
70,70,80.0,0.0,37.37,19.93
71,71,80.0,0.0,37.66,19.93
72,72,80.0,0.0,37.98,19.96
73,73,80.0,0.0,38.3,20.12
74,74,80.0,0.0,38.62,20.16
75,75,80.0,0.0,38.95,20.19
76,76,80.0,0.0,39.27,20.25
77,77,80.0,0.0,39.59,20.38
78,78,80.0,0.0,39.91,20.25
79,79,80.0,0.0,40.23,20.25
80,80,80.0,0.0,40.56,20.25
81,81,80.0,0.0,40.88,20.42
82,82,80.0,0.0,41.2,20.45
83,83,80.0,0.0,41.52,20.48
84,84,80.0,0.0,41.85,20.58
85,85,80.0,0.0,42.17,20.54
86,86,80.0,0.0,42.49,20.61
87,87,80.0,0.0,42.81,20.58
88,88,80.0,0.0,43.13,20.58
89,89,80.0,0.0,43.33,20.64
90,90,80.0,0.0,43.52,20.83
91,91,80.0,0.0,43.78,20.9
92,92,80.0,0.0,44.13,20.87
93,93,80.0,0.0,44.42,20.9
94,94,80.0,0.0,44.75,20.9
95,95,80.0,0.0,45.04,20.9
96,96,80.0,0.0,45.39,20.9
97,97,80.0,0.0,45.68,21.16
98,98,80.0,0.0,46.04,21.25
99,99,80.0,0.0,46.36,21.22
100,100,80.0,0.0,46.65,21.22
101,101,80.0,0.0,46.94,21.22
102,102,80.0,0.0,47.2,21.22
103,103,80.0,0.0,47.39,21.25
104,104,80.0,0.0,47.65,21.45
105,105,80.0,0.0,47.97,21.48
106,106,80.0,0.0,48.29,21.64
107,107,80.0,0.0,48.45,21.54
108,108,80.0,0.0,48.65,21.54
109,109,80.0,0.0,48.94,21.58
110,110,80.0,0.0,49.26,21.7
111,111,80.0,0.0,49.55,21.83
112,112,80.0,0.0,49.77,21.87
113,113,80.0,0.0,49.9,21.87
114,114,80.0,0.0,50.22,21.87
115,115,80.0,0.0,50.55,21.87
116,116,80.0,0.0,50.87,21.99
117,117,80.0,0.0,51.16,22.16
118,118,80.0,0.0,51.45,22.19
119,119,80.0,0.0,51.67,22.19
120,120,80.0,100.0,51.9,22.7
121,121,80.0,100.0,52.16,22.45
122,122,80.0,100.0,52.48,22.61
123,123,80.0,100.0,52.77,22.67
124,124,80.0,100.0,52.87,22.96
125,125,80.0,100.0,53.13,22.9
126,126,80.0,100.0,53.45,23.19
127,127,80.0,100.0,53.71,23.44
128,128,80.0,100.0,53.83,23.48
129,129,80.0,100.0,54.12,23.64
130,130,80.0,100.0,54.41,23.93
131,131,80.0,100.0,54.74,23.73
132,132,80.0,100.0,54.93,24.12
133,133,80.0,100.0,55.09,24.57
134,134,80.0,100.0,55.38,24.38
135,135,80.0,100.0,55.7,24.64
136,136,80.0,100.0,55.93,25.09
137,137,80.0,100.0,56.03,25.38
138,138,80.0,100.0,56.35,25.73
139,139,80.0,100.0,56.67,25.8
140,140,80.0,100.0,56.96,26.34
141,141,80.0,100.0,56.99,26.44
142,142,80.0,100.0,57.31,26.6
143,143,80.0,100.0,57.57,27.05
144,144,80.0,100.0,57.64,27.12
145,145,80.0,100.0,57.96,27.38
146,146,80.0,100.0,58.22,27.6
147,147,80.0,100.0,58.31,27.67
148,148,80.0,100.0,58.6,27.92
149,149,80.0,100.0,58.8,28.63
150,150,80.0,100.0,58.93,28.89
151,151,80.0,100.0,59.25,28.79
152,152,80.0,100.0,59.44,29.47
153,153,80.0,100.0,59.6,29.47
154,154,80.0,100.0,59.92,29.79
155,155,80.0,100.0,60.21,30.21
156,156,80.0,100.0,60.31,30.34
157,157,80.0,100.0,60.54,30.73
158,158,80.0,100.0,60.79,31.05
159,159,80.0,100.0,60.86,31.11
160,160,80.0,100.0,61.18,31.53
161,161,80.0,100.0,61.28,31.47
162,162,80.0,100.0,61.5,32.18
163,163,80.0,100.0,61.73,32.47
164,164,80.0,100.0,61.89,32.69
165,165,80.0,100.0,62.15,33.02
166,166,80.0,100.0,62.15,32.76
167,167,80.0,100.0,62.47,33.47
168,168,80.0,100.0,62.66,33.53
169,169,80.0,100.0,62.79,33.82
170,170,80.0,100.0,63.12,34.14
171,171,80.0,100.0,63.41,34.66
172,172,80.0,100.0,63.44,34.82
173,173,80.0,100.0,63.73,34.95
174,174,80.0,100.0,63.82,34.98
175,175,80.0,100.0,64.08,35.43
176,176,80.0,100.0,64.15,35.88
177,177,80.0,100.0,64.4,36.04
178,178,80.0,100.0,64.66,36.24
179,179,80.0,100.0,64.73,36.56
180,180,80.0,100.0,65.05,37.01
181,181,80.0,100.0,65.05,37.33
182,182,80.0,100.0,65.37,37.4
183,183,80.0,100.0,65.69,37.43
184,184,80.0,100.0,65.69,37.59
185,185,80.0,100.0,65.95,38.3
186,186,80.0,100.0,66.02,38.14
187,187,80.0,100.0,66.34,38.37
188,188,80.0,100.0,66.34,38.69
189,189,80.0,100.0,66.66,39.01
190,190,80.0,100.0,66.79,39.11
191,191,80.0,100.0,66.98,39.59
192,192,80.0,100.0,67.05,39.53
193,193,80.0,100.0,67.3,40.01
194,194,80.0,100.0,67.59,40.07
195,195,80.0,100.0,67.66,40.62
196,196,80.0,100.0,67.95,40.75
197,197,80.0,100.0,68.05,40.81
198,198,80.0,100.0,68.27,41.2
199,199,80.0,100.0,68.3,41.23
200,200,20.0,100.0,68.59,41.85
201,201,20.0,100.0,68.59,41.91
202,202,20.0,100.0,68.66,42.14
203,203,20.0,100.0,68.92,42.23
204,204,20.0,100.0,68.95,42.62
205,205,20.0,100.0,69.24,42.88
206,206,20.0,100.0,69.24,42.88
207,207,20.0,100.0,69.27,43.46
208,208,20.0,100.0,69.46,43.39
209,209,20.0,100.0,69.56,43.78
210,210,20.0,100.0,69.56,43.68
211,211,20.0,100.0,69.56,44.0
212,212,20.0,100.0,69.56,44.42
213,213,20.0,100.0,69.56,44.42
214,214,20.0,100.0,69.56,44.71
215,215,20.0,100.0,69.33,45.07
216,216,20.0,100.0,69.27,44.97
217,217,20.0,100.0,69.24,45.0
218,218,20.0,100.0,69.24,45.71
219,219,20.0,100.0,69.24,45.78
220,220,20.0,100.0,69.24,46.04
221,221,20.0,100.0,69.14,46.33
222,222,20.0,100.0,68.92,46.58
223,223,20.0,100.0,68.92,46.68
224,224,20.0,100.0,68.92,46.87
225,225,20.0,100.0,68.69,47.23
226,226,20.0,100.0,68.59,47.0
227,227,20.0,100.0,68.59,47.49
228,228,20.0,100.0,68.34,47.52
229,229,20.0,100.0,68.27,48.0
230,230,20.0,100.0,68.08,48.29
231,231,20.0,100.0,67.95,48.42
232,232,20.0,100.0,67.95,48.48
233,233,20.0,100.0,67.72,48.65
234,234,20.0,100.0,67.63,48.58
235,235,20.0,100.0,67.63,48.84
236,236,20.0,100.0,67.3,49.35
237,237,20.0,100.0,67.3,49.29
238,238,20.0,100.0,67.18,49.42
239,239,20.0,100.0,66.98,49.9
240,240,20.0,100.0,66.95,49.84
241,241,20.0,100.0,66.66,50.13
242,242,20.0,100.0,66.66,50.32
243,243,20.0,100.0,66.34,50.61
244,244,20.0,100.0,66.34,50.39
245,245,20.0,100.0,66.34,50.77
246,246,20.0,100.0,66.02,51.09
247,247,20.0,100.0,66.02,51.35
248,248,20.0,100.0,65.85,51.38
249,249,20.0,100.0,65.69,51.67
250,250,20.0,100.0,65.69,51.58
251,251,20.0,100.0,65.56,51.71
252,252,20.0,100.0,65.37,52.13
253,253,20.0,100.0,65.34,52.22
254,254,20.0,100.0,65.11,52.38
255,255,20.0,100.0,65.05,52.29
256,256,20.0,100.0,64.73,52.35
257,257,20.0,100.0,64.73,52.8
258,258,20.0,100.0,64.6,52.93
259,259,20.0,100.0,64.4,53.09
260,260,20.0,100.0,64.4,52.93
261,261,20.0,100.0,64.15,53.19
262,262,20.0,100.0,64.08,53.19
263,263,20.0,100.0,64.08,53.51
264,264,20.0,100.0,63.79,53.61
265,265,20.0,100.0,63.76,53.77
266,266,20.0,100.0,63.76,53.8
267,267,20.0,100.0,63.5,54.09
268,268,20.0,100.0,63.44,53.96
269,269,20.0,100.0,63.31,54.48
270,270,20.0,100.0,63.12,54.25
271,271,20.0,100.0,63.08,54.48
272,272,20.0,100.0,62.79,54.48
273,273,20.0,100.0,62.79,54.54
274,274,20.0,100.0,62.57,55.03
275,275,20.0,100.0,62.47,55.12
276,276,20.0,100.0,62.47,54.74
277,277,20.0,100.0,62.31,55.25
278,278,20.0,100.0,62.15,55.12
279,279,20.0,100.0,62.15,55.16
280,280,70.0,100.0,61.89,55.7
281,281,70.0,100.0,61.83,55.86
282,282,70.0,100.0,61.76,55.83
283,283,70.0,100.0,61.6,55.93
284,284,70.0,100.0,61.54,55.93
285,285,70.0,100.0,61.5,55.96
286,286,70.0,100.0,61.47,56.09
287,287,70.0,100.0,61.47,56.09
288,288,70.0,100.0,61.5,56.38
289,289,70.0,100.0,61.5,56.77
290,290,70.0,100.0,61.5,56.7
291,291,70.0,100.0,61.5,57.09
292,292,70.0,100.0,61.5,57.22
293,293,70.0,100.0,61.57,57.22
294,294,70.0,100.0,61.6,57.31
295,295,70.0,100.0,61.83,57.41
296,296,70.0,100.0,61.79,57.48
297,297,70.0,100.0,61.83,57.67
298,298,70.0,100.0,61.89,57.51
299,299,70.0,100.0,62.02,57.8
300,300,70.0,100.0,62.15,57.86
301,301,70.0,100.0,62.15,57.8
302,302,70.0,100.0,62.15,58.15
303,303,70.0,100.0,62.47,57.93
304,304,70.0,100.0,62.47,58.28
305,305,70.0,100.0,62.79,58.47
306,306,70.0,100.0,62.79,58.6
307,307,70.0,100.0,62.83,58.51
308,308,70.0,100.0,63.12,58.86
309,309,70.0,100.0,63.12,58.93
310,310,70.0,100.0,63.28,58.96
311,311,70.0,100.0,63.44,59.05
312,312,70.0,100.0,63.44,59.15
313,313,70.0,100.0,63.76,59.02
314,314,70.0,100.0,63.76,59.09
315,315,70.0,100.0,64.05,59.38
316,316,70.0,100.0,64.08,59.34
317,317,70.0,100.0,64.4,59.67
318,318,70.0,100.0,64.4,59.73
319,319,70.0,100.0,64.47,59.63
320,320,70.0,10.0,64.69,59.25
321,321,70.0,10.0,64.73,59.41
322,322,70.0,10.0,64.92,59.54
323,323,70.0,10.0,65.02,59.67
324,324,70.0,10.0,65.11,59.44
325,325,70.0,10.0,65.37,59.7
326,326,70.0,10.0,65.4,59.57
327,327,70.0,10.0,65.69,59.7
328,328,70.0,10.0,65.69,59.57
329,329,70.0,10.0,65.89,59.57
330,330,70.0,10.0,66.02,59.57
331,331,70.0,10.0,66.05,59.57
332,332,70.0,10.0,66.34,59.7
333,333,70.0,10.0,66.53,59.54
334,334,70.0,10.0,66.66,59.47
335,335,70.0,10.0,66.92,59.41
336,336,70.0,10.0,66.98,59.25
337,337,70.0,10.0,66.98,59.25
338,338,70.0,10.0,67.24,58.93
339,339,70.0,10.0,67.3,58.89
340,340,70.0,10.0,67.3,58.76
341,341,70.0,10.0,67.37,58.6
342,342,70.0,10.0,67.63,58.67
343,343,70.0,10.0,67.63,58.57
344,344,70.0,10.0,67.82,58.44
345,345,70.0,10.0,67.95,58.28
346,346,70.0,10.0,68.24,58.25
347,347,70.0,10.0,68.27,58.12
348,348,70.0,10.0,68.5,58.09
349,349,70.0,10.0,68.59,57.93
350,350,70.0,10.0,68.59,57.6
351,351,70.0,10.0,68.63,57.57
352,352,70.0,10.0,68.92,57.31
353,353,70.0,10.0,68.92,57.31
354,354,70.0,10.0,68.98,56.99
355,355,70.0,10.0,69.24,56.99
356,356,70.0,10.0,69.24,56.99
357,357,70.0,10.0,69.53,56.67
358,358,70.0,10.0,69.56,56.67
359,359,70.0,10.0,69.59,56.77
360,360,70.0,10.0,69.82,56.35
361,361,70.0,10.0,69.88,56.51
362,362,70.0,10.0,70.01,56.48
363,363,70.0,10.0,70.21,56.06
364,364,70.0,10.0,70.24,55.99
365,365,70.0,10.0,70.46,55.86
366,366,70.0,10.0,70.53,55.7
367,367,70.0,10.0,70.56,55.83
368,368,70.0,10.0,70.85,55.51
369,369,70.0,10.0,70.85,55.38
370,370,70.0,10.0,71.17,55.38
371,371,70.0,10.0,71.17,55.06
372,372,70.0,10.0,71.17,55.06
373,373,70.0,10.0,71.4,55.09
374,374,70.0,10.0,71.49,54.74
375,375,70.0,10.0,71.49,54.7
376,376,70.0,10.0,71.78,54.74
377,377,70.0,10.0,71.82,54.58
378,378,70.0,10.0,71.82,54.35
379,379,70.0,10.0,72.07,54.29
380,380,70.0,10.0,72.14,54.12
381,381,70.0,10.0,72.14,54.22
382,382,70.0,10.0,72.14,53.96
383,383,70.0,10.0,72.17,53.77
384,384,70.0,10.0,72.46,53.71
385,385,70.0,10.0,72.46,53.61
386,386,70.0,10.0,72.46,53.58
387,387,70.0,10.0,72.59,53.13
388,388,70.0,10.0,72.78,53.25
389,389,70.0,10.0,72.78,53.22
390,390,70.0,10.0,72.78,52.83
391,391,70.0,10.0,72.91,52.8
392,392,70.0,10.0,73.04,52.9
393,393,70.0,10.0,73.11,52.77
394,394,70.0,10.0,73.11,52.64
395,395,70.0,10.0,73.3,52.45
396,396,70.0,10.0,73.4,52.32
397,397,70.0,10.0,73.43,52.16
398,398,70.0,10.0,73.43,52.25
399,399,70.0,10.0,73.59,51.93
400,400,50.0,10.0,73.69,51.96
401,401,50.0,10.0,73.75,51.84
402,402,50.0,10.0,73.75,51.64
403,403,50.0,10.0,73.75,51.64
404,404,50.0,10.0,73.75,51.51
405,405,50.0,10.0,73.75,51.26
406,406,50.0,10.0,73.94,51.19
407,407,50.0,10.0,74.07,51.32
408,408,50.0,10.0,74.07,51.03
409,409,50.0,10.0,74.07,50.87
410,410,50.0,10.0,74.07,50.87
411,411,50.0,10.0,74.07,50.84
412,412,50.0,10.0,74.14,50.71
413,413,50.0,10.0,74.2,50.55
414,414,50.0,10.0,74.36,50.48
415,415,50.0,10.0,74.23,50.39
416,416,50.0,10.0,74.17,50.22
417,417,50.0,10.0,74.27,50.22
418,418,50.0,10.0,74.23,50.03
419,419,50.0,10.0,74.17,49.9
420,420,50.0,10.0,74.23,50.03
421,421,50.0,10.0,74.17,49.84
422,422,50.0,10.0,74.17,49.61
423,423,50.0,10.0,74.2,49.58
424,424,50.0,10.0,74.07,49.52
425,425,50.0,10.0,74.07,49.45
426,426,50.0,10.0,74.07,49.42
427,427,50.0,10.0,74.07,49.39
428,428,50.0,10.0,74.01,49.16
429,429,50.0,10.0,73.94,48.94
430,430,50.0,10.0,73.98,48.94
431,431,50.0,10.0,73.85,48.94
432,432,50.0,10.0,73.88,48.77
433,433,50.0,10.0,73.75,48.61
434,434,50.0,10.0,73.75,48.61
435,435,50.0,10.0,73.75,48.61
436,436,50.0,10.0,73.75,48.61
437,437,50.0,10.0,73.69,48.52
438,438,50.0,10.0,73.43,48.32
439,439,50.0,10.0,73.43,48.29
440,440,50.0,10.0,73.43,48.29
441,441,50.0,10.0,73.36,48.03
442,442,50.0,10.0,73.14,48.1
443,443,50.0,10.0,73.11,47.97
444,444,50.0,10.0,73.11,47.84
445,445,50.0,10.0,73.11,47.65
446,446,50.0,10.0,73.11,47.65
447,447,50.0,10.0,73.11,47.65
448,448,50.0,10.0,73.11,47.68
449,449,50.0,10.0,73.11,47.39
450,450,50.0,10.0,73.11,47.49
451,451,50.0,10.0,72.82,47.32
452,452,50.0,10.0,72.78,47.16
453,453,50.0,10.0,72.78,47.0
454,454,50.0,10.0,72.78,47.13
455,455,50.0,10.0,72.78,47.0
456,456,50.0,10.0,72.75,46.97
457,457,50.0,10.0,72.49,46.91
458,458,50.0,10.0,72.46,46.81
459,459,50.0,10.0,72.46,46.81
460,460,50.0,10.0,72.46,46.81
461,461,50.0,10.0,72.46,46.81
462,462,50.0,10.0,72.46,46.68
463,463,50.0,10.0,72.43,46.39
464,464,50.0,10.0,72.36,46.52
465,465,50.0,10.0,72.33,46.36
466,466,50.0,10.0,72.14,46.36
467,467,50.0,10.0,72.14,46.36
468,468,50.0,10.0,72.27,46.36
469,469,50.0,10.0,72.14,46.33
470,470,50.0,10.0,72.14,46.26
471,471,50.0,10.0,72.14,46.07
472,472,50.0,10.0,72.14,46.07
473,473,50.0,10.0,72.14,46.04
474,474,50.0,10.0,72.14,45.97
475,475,50.0,10.0,72.14,45.97
476,476,50.0,10.0,72.14,45.84
477,477,50.0,10.0,72.14,45.71
478,478,50.0,10.0,72.04,45.84
479,479,50.0,10.0,71.82,45.68
480,480,50.0,10.0,71.85,45.55
481,481,50.0,10.0,71.82,45.55
482,482,50.0,10.0,71.82,45.39
483,483,50.0,10.0,71.82,45.39
484,484,50.0,10.0,71.82,45.52
485,485,50.0,10.0,71.82,45.39
486,486,50.0,10.0,71.62,45.2
487,487,50.0,10.0,71.53,45.2
488,488,50.0,10.0,71.49,45.07
489,489,50.0,10.0,71.53,45.07
490,490,50.0,10.0,71.49,45.17
491,491,50.0,10.0,71.49,44.94
492,492,50.0,10.0,71.49,44.88
493,493,50.0,10.0,71.24,44.75
494,494,50.0,10.0,71.17,44.75
495,495,50.0,10.0,71.17,44.75
496,496,50.0,10.0,71.17,44.52
497,497,50.0,10.0,71.17,44.58
498,498,50.0,10.0,71.08,44.42
499,499,50.0,10.0,70.91,44.39
500,500,50.0,10.0,70.91,44.13
501,501,50.0,10.0,70.85,44.1
502,502,50.0,10.0,70.85,44.1
503,503,50.0,10.0,70.85,44.1
504,504,50.0,10.0,70.85,44.1
505,505,50.0,10.0,70.82,44.1
506,506,50.0,10.0,70.85,44.1
507,507,50.0,10.0,70.82,44.0
508,508,50.0,10.0,70.72,43.94
509,509,50.0,10.0,70.56,43.91
510,510,50.0,10.0,70.53,43.91
511,511,50.0,10.0,70.53,43.91
512,512,50.0,10.0,70.53,43.91
513,513,50.0,10.0,70.53,43.91
514,514,50.0,10.0,70.53,43.65
515,515,50.0,10.0,70.53,43.65
516,516,50.0,10.0,70.53,43.62
517,517,50.0,10.0,70.53,43.46
518,518,50.0,10.0,70.53,43.46
519,519,50.0,10.0,70.53,43.46
520,520,50.0,80.0,70.53,43.46
521,521,50.0,80.0,70.53,43.59
522,522,50.0,80.0,70.43,43.46
523,523,50.0,80.0,70.21,43.68
524,524,50.0,80.0,70.21,43.65
525,525,50.0,80.0,70.21,43.52
526,526,50.0,80.0,70.21,43.52
527,527,50.0,80.0,70.17,43.52
528,528,50.0,80.0,70.17,43.65
529,529,50.0,80.0,70.17,43.52
530,530,50.0,80.0,70.01,43.52
531,531,50.0,80.0,69.95,43.91
532,532,50.0,80.0,69.88,43.94
533,533,50.0,80.0,69.88,43.97
534,534,50.0,80.0,69.88,43.71
535,535,50.0,80.0,69.88,43.84
536,536,50.0,80.0,69.88,44.07
537,537,50.0,80.0,69.82,44.26
538,538,50.0,80.0,69.62,43.88
539,539,50.0,80.0,69.72,44.2
540,540,50.0,80.0,69.66,44.33
541,541,50.0,80.0,69.66,44.33
542,542,50.0,80.0,69.56,44.62
543,543,50.0,80.0,69.56,44.75
544,544,50.0,80.0,69.56,44.88
545,545,50.0,80.0,69.56,44.94
546,546,50.0,80.0,69.56,45.04
547,547,50.0,80.0,69.53,45.13
548,548,50.0,80.0,69.56,45.26
549,549,50.0,80.0,69.53,45.07
550,550,50.0,80.0,69.5,45.52
551,551,50.0,80.0,69.43,45.33
552,552,50.0,80.0,69.24,45.42
553,553,50.0,80.0,69.24,45.91
554,554,50.0,80.0,69.24,45.78
555,555,50.0,80.0,69.24,46.13
556,556,50.0,80.0,69.24,46.23
557,557,50.0,80.0,69.24,46.29
558,558,50.0,80.0,69.24,46.39
559,559,50.0,80.0,69.24,46.55
560,560,50.0,80.0,69.24,46.55
561,561,50.0,80.0,69.24,46.36
562,562,50.0,80.0,69.24,46.87
563,563,50.0,80.0,69.17,46.87
564,564,50.0,80.0,69.17,47.1
565,565,50.0,80.0,69.08,47.16
566,566,50.0,80.0,68.95,47.23
567,567,50.0,80.0,68.92,47.29
568,568,50.0,80.0,68.92,47.52
569,569,50.0,80.0,68.92,47.32
570,570,50.0,80.0,68.92,47.68
571,571,50.0,80.0,68.92,47.45
572,572,50.0,80.0,68.92,47.9
573,573,50.0,80.0,68.92,47.97
574,574,50.0,80.0,68.92,47.87
575,575,50.0,80.0,68.92,47.9
576,576,50.0,80.0,68.92,48.19
577,577,50.0,80.0,68.92,48.19
578,578,50.0,80.0,68.92,48.48
579,579,50.0,80.0,68.95,48.42
580,580,50.0,80.0,68.92,48.81
581,581,50.0,80.0,68.92,48.84
582,582,50.0,80.0,68.92,48.87
583,583,50.0,80.0,68.92,48.87
584,584,50.0,80.0,68.92,48.9
585,585,50.0,80.0,68.92,49.32
586,586,50.0,80.0,68.92,49.03
587,587,50.0,80.0,68.92,49.26
588,588,50.0,80.0,68.92,49.61
589,589,50.0,80.0,68.92,49.64
590,590,50.0,80.0,68.92,49.84
591,591,50.0,80.0,68.92,49.74
592,592,50.0,80.0,68.92,49.81
593,593,50.0,80.0,68.92,49.87
594,594,50.0,80.0,68.92,50.19
595,595,50.0,80.0,68.92,50.42
596,596,50.0,80.0,68.92,50.35
597,597,50.0,80.0,68.92,50.42
598,598,50.0,80.0,68.82,50.64
599,599,50.0,80.0,68.92,50.42
600,600,50.0,80.0,68.75,50.51
